r5k1/1ppbb3/p3p1pq/4Pp2/4p1Q1/1P4N1/1PP2PPP/R3K2R w KQ f6 0 18
1r2k2r/5pp1/4p1p1/8/7b/1n3P2/2R3PP/4KB1R w Kk - 2 26
r1b1k2r/p1p5/1p6/3pbp2/8/3P4/P2KR2q/8 b kq - 1 29
5k2/pB6/8/8/1pP3p1/4P3/PB4P1/6K1 b - c3 0 29
1r3rk1/pp1R2pp/2p5/2P5/2n1pP2/2P5/P5PP/5RK1 b - f3 0 24
1n1qkbnr/r5pp/p3p3/2p1Pp2/2Pp4/3B4/PP3PPP/R1BQK1NR b KQk - 1 13
Qn2k1nr/p3ppbp/3p2p1/q7/3P4/2p3P1/PP3P1P/RNB1KRN1 w Qk - 0 12
2bk2nr/7p/4p3/6q1/Pp1P4/8/1P4Pb/R6K b - a3 0 29
3r4/1p6/3P1kpp/8/P2RpP1K/3b2P1/7P/8 b - f3 0 40
r3kb2/pp3pp1/8/P1pnp3/5Bb1/2N5/1P1K4/8 w q - 0 24
1r2k2r/5pp1/4p1p1/8/8/1n3Pb1/2R4P/4KB1R w Kk - 0 27
r2q2kr/2p3pp/p4n2/2Pp4/N1Q5/8/2bP1PPP/R3K1NR w KQ d6 0 16
r4rk1/ppp1q2p/3bb1p1/3p1pP1/3P2n1/2PBPN2/PPQN1P2/R3K1R1 w Q f6 0 15
rnbq1rk1/ppp2pbp/3p1np1/3Pp3/2P1PB2/P1N2N2/1P3PPP/R2QKB1R w KQ e6 0 9
5r2/4k1pp/8/2b5/3P4/2P3P1/PP5P/R1B1K2R b KQ - 0 27
8/7p/1p6/2bpk3/8/2P2r2/PP2NP1P/R3K1R1 w Q - 0 27
r2qk1n1/pbp5/2p5/6pr/5P2/6P1/PbP1P2P/RN2KB1R w KQq - 0 15
r1b1k3/pp1n1Nbp/3p1np1/q1p1p3/2B1P3/1RN2Q2/P1PB1PPP/4K2R w Kq - 8 15
Q1bqkbnr/p2p2pp/n3pp2/8/P7/8/3PPPPP/4KBNR w Kk - 1 14
r7/p6p/2k1N3/3p2P1/7B/4P3/2PP1P1P/R3K2R b KQ - 0 28
r3k3/pp1n3p/2ppp3/4p3/7B/1P2P3/P1PP1PPP/RN2K1NR b KQq - 1 14
r1bq1rk1/pp2npbp/2n3p1/2p5/2PpPN2/3P1N1P/PP4P1/R1BQKB1R b KQ c3 0 11
2r5/5pk1/Q5p1/6p1/3pP3/8/PP3PPP/R3K2R w KQ - 0 24
rnb1kb2/pp3p2/1q3r2/3pn2p/1p4P1/5P2/PPPPN1N1/1RBQK2R b Kq - 0 17
rn2k2r/1pN2p1p/p4qp1/3p4/R7/3BP3/3P1PPP/3QK2R b Kkq - 1 22
7r/r1p3pp/2Qb1q2/kp6/pP1P1B2/2P3P1/P5BP/5RK1 b - b3 0 26
r1bqk2r/ppp2ppp/2p2n2/8/2Pb4/P7/R3PPPP/1NBQKB1R b Kkq - 1 8
r2qkb1R/pp3p2/3p4/4p1N1/2Bp4/6Pb/PPPP1P2/RNBQK3 w Qq - 4 14
rn1Bk3/ppp2p1p/3pp3/8/8/1P3NP1/P1PPPP1P/R2QK2b b Qq - 1 11
r1b1k2r/p1p4q/1p6/3pbp2/8/3P4/P2K3P/7R w kq - 4 28
3rr3/8/5R2/1k6/p2P4/4P3/PP1B3P/R3K3 w Q - 0 32
rnbqk2r/5p1p/p1p1pnpb/1pPp4/PP1P4/B3PN2/5PPP/RN1QKB1R w KQkq b6 0 9
r3k2r/pb2np1p/1P2p1p1/8/q6P/4KPP1/8/8 b kq - 0 24
r3k1nB/pppn1p1p/8/8/3P4/2P5/P1P1B1PP/R3K2R b KQq - 0 14
rn2k3/pp3p2/7q/3r4/3P2n1/2PK4/PP6/1R1b4 w q - 0 36
4r3/4k2p/1p6/p5N1/1P6/8/P4PPP/R3K2R b KQ - 0 27
r1bqk2r/p1p5/1p6/3pbp2/8/3P4/P3K2P/7R b kq - 1 26
1n1k2nr/4bp1p/pp6/2pq2p1/2Pp4/1P1P2P1/PB1N1P1P/R3Q1K1 b - c3 0 19
1r2k2r/pp5p/2p1b3/4Q3/8/8/PPP3BP/RN2K1R1 w Qk - 1 18
r2qk2r/3n1ppp/2p2n2/1p2p3/pP2P1b1/P1N5/B1PP2PP/R1B1QRK1 b kq b3 0 13
r1bqnrk1/pppp1ppp/8/3PbNP1/2P1pP1P/2P1P3/P7/RNBQK2R b KQ f3 0 14
rnbqkbnr/pppp2pp/8/4Pp2/5p2/2N2N2/PPPP2PP/R1BQKB1R w KQkq f6 0 6
rnb1k3/pp1p1pb1/2p1p3/4P3/4Q3/2N2N1P/Pq4PB/3RKB1R w Kq - 0 23
r3k3/pp5p/8/5Q2/3b4/1P2n3/P1P3PP/4K3 w q - 1 25
r3k3/pbqp1p1p/1p2p1rB/8/1nP5/1P3P1N/P3P1BP/R2QK1R1 w Qq - 2 17
7b/p7/3k3p/3B4/3n4/7P/PPP3P1/R1B1KR2 w Q - 0 36
8/4rkpp/5p2/2Q1p3/8/1P5P/P1P2PP1/R3K2R b KQ - 1 21
r1b1k2r/p1pq4/1p6/3pbp2/8/3P4/P3K2P/7R w kq - 2 27
rn2kb1r/ppp2pp1/4p1b1/3q2Pp/3P4/5N1P/PPP1BP2/R1BQ1RK1 w kq h6 0 12
rnbqkbn1/3ppppr/1pp5/p7/3PP2p/2NBBN2/PPP2PPP/R2QK2R w KQq - 0 8
rn1qk3/pbp1ppr1/1p1p1n1R/8/3P4/6B1/PPP1PPP1/RN1QKB2 w Qq - 0 11
5k2/p3r1pp/1p3n2/8/2Q5/2P1P3/P1P4P/R3K1R1 b Q - 4 21
r3k2r/p1Nnq2p/1p1p2p1/3n1p2/8/2P5/PP1NQPPP/R3K2R b KQkq - 0 17
2q5/p2R3p/kp4p1/2p5/1Pp5/P4r2/5P1P/3R2K1 b - b3 0 30
rn2kbnr/p4ppp/1pq1p3/2ppP3/3P1N2/6P1/PPPN2BP/R1Bb2KR w kq d6 0 12
Q2qk1nr/p1pnppbp/1p1p2p1/4P3/3P1B2/2N5/PPP2P1P/R3K1R1 w Qk - 1 10
r3k3/2p5/P2p2b1/1p5p/8/2r5/8/6K1 b q - 0 45
r3kbnB/2p5/p3p3/1p1p1p1p/1n4p1/1P1PP2q/P1PN1P2/RQ2KNR1 w Qq - 2 19
r2qkbnr/pp3ppp/2n5/2p1Pb2/2PpP3/1N3N2/PP3PPP/R1BQKB1R b KQkq e3 0 7
r1bq1rk1/3pnp2/1p1p1b2/4p1pP/6Q1/P2B4/1BPP1P2/R3K1NR w KQ g6 0 17
r2qk1nr/p5Rp/1p3pn1/8/P7/1BP2P2/2PP1P1P/R1BQK3 w Qkq - 3 15
1k6/8/Qp6/p5q1/3n4/8/PPP5/RNB1K2R w KQ - 0 26
B3k2r/p6p/5np1/4p1P1/1Q5P/pP4P1/P7/RN2KR2 b Qk - 0 22
3rk3/2p5/8/5Q2/1q1Pp3/3bP3/1P3PPP/R3K2R w KQ - 0 28
r1b1kbnr/p1pp2pp/1p2p1q1/4Pp2/3P4/P2Q1N1P/1PP2PP1/RNB2RK1 w kq f6 0 10
r3k2r/5p2/pqppbn2/2p1p2p/4PPpN/1P1P2P1/PBPQ3P/R4RK1 b kq f3 0 17
r3k3/5p1p/1Rb5/8/3B4/P2PK2n/5PrP/7R b q - 0 25
r1q1k1r1/ppn2p1p/2pp4/3b1p2/3P2p1/PP2P1P1/2P1NP1P/1R1QKB1R w Kq - 3 20
r4rk1/ppp3pp/2n1p3/3NP3/8/1B2P3/PP3PPP/3RK2R w K - 0 14
8/r1pR4/1p2p1k1/p3Pr2/3P4/3Q4/P1P5/R3K3 b Q - 0 28
rnq1k1nr/p2p1pbp/1p2p1p1/2pP4/2P2N2/2N1B1PB/PP2PP1P/R2QK2b b Qkq - 1 10
5bk1/3r3p/ppp2ppn/4p3/P1PpP3/1P1P1PP1/3N2KP/R1R5 b - c3 0 33
r1b1k2r/ppppnppp/8/8/5P2/8/P1PQB1qP/1R2K2R w Kkq - 0 14
rnb1k2r/ppppn1b1/4p1qp/4Ppp1/3PN3/2PB1N1P/PP3PP1/R1BQ1RK1 w kq f6 0 12
r3k2r/pp1b1p2/n2q4/PPpp3p/Q2P3b/2P1P3/3NP1R1/R2K2N1 w kq c6 0 20
rn2k3/pp5p/2p1b3/5pp1/3N4/2NB4/P1P2PPP/b3K2R b Kq - 1 17
1r2k2r/ppQ1np1p/2n1p3/2Pp4/3Pq3/P3P1P1/1P1B1P1P/R3KBR1 b Qk - 2 15
3r3r/NQ1k3b/8/4qn2/1p6/4P2P/3P4/R3K2R b KQ - 0 30
rnb1kb1r/p1pp2pp/1p2p1qn/4Pp2/3P4/2PB3P/PP3PPN/RNBQ1RK1 w kq f6 0 12
4k1nr/p2npp1p/1p1p2p1/2p5/8/2NPP3/PPP1NP1q/R2QKR2 w Qk - 0 12
r1b1kb1N/pp4p1/1q1p1n1p/2p1p3/2BnP3/8/PPPP1PPP/RNBQK2R b KQq - 0 9
3r1rk1/4qpp1/2p2n2/1p1p3p/3PpP2/1QP1P3/1P1BB1PP/R4RK1 b - f3 0 18
r1b1k2r/pp1pb2p/4pP2/8/2P2p2/PP1Q1P2/5P1P/3RKB1R b Kkq - 0 21
rn1qk2r/2pbppb1/p2p1n2/1p5p/3PPPpP/2N3B1/PPPQB1PN/2KR3R b kq f3 0 13
rnb1kb2/pp3p2/1q4r1/3N4/1p4n1/8/PPPPN3/1RBQK2R b Kq - 0 20
r2qk1r1/p1ppn2R/1p2p3/8/6n1/PP1P1b2/1BPQ1P2/R3KB2 w Qq - 0 16
r3k1r1/pp6/4p3/4p3/2P3p1/PP4P1/4K1R1/1R6 w q - 0 34
r3k2B/pbp1pp1p/1p1p2p1/8/1P6/2NPP3/1PP1BPqP/R2Q1RK1 w q - 0 14
r1bqkbnr/ppp2ppp/2n5/1B1p4/4pP2/1P2P3/PBPP2PP/RN1QK1NR b KQkq f3 0 5
B3k2r/p2nnppp/5q2/8/1p1Pp3/1P4P1/P1P2P1P/RN1QK1N1 w Qk - 0 17
rnbqkb1r/pp2pp1p/5np1/3p4/2pP4/2P2NP1/PP2PPBP/RNBQ1RK1 b kq d3 0 6
1k6/8/1Q6/p5q1/3n4/8/PPP5/RNB1K2R b KQ - 0 26
r3k2r/pbp5/8/2p1p1N1/8/1P4P1/P1P1R2P/6K1 b kq - 1 29
1k1q4/8/Qp6/p5N1/3n4/8/PPP5/RNB1K2R b KQ - 0 25
1nbk1bnr/7p/2P5/1B2N1p1/1pP4r/6K1/6P1/8 b - c3 0 20
1rb1k2r/p1p2ppp/8/1p2p3/3nP2q/6P1/P2B1P1P/Q2BK2R b Kk - 0 16
r3k2r/5p2/8/P2pp3/2n1P1P1/2K3N1/7R/RN6 b kq - 2 37
r1bqk1nr/3p1ppp/p1nbp3/1p6/2pPP3/P1N5/BPP1NPPP/R1BQ1RK1 b kq d3 0 8
2kr1bnr/ppp2bpp/n1q2p2/4pP2/2p1PB2/P1N2N2/1PQ3PP/R3KB1R w KQ e6 0 14
r3k2r/p5R1/2pq1p1n/7p/2nB4/5P2/P3BP1P/3QK2R w Kkq - 0 19
B3k1nr/p3b2p/6p1/3pp1P1/7P/pP1Q2P1/P7/RN2KR2 w Qk - 0 20
8/5k1p/8/3P1p2/Pp2pP2/1P2P3/1B3K1P/8 b - a3 0 37
rn2kb1r/p4ppp/4pn2/8/R2P4/2P1Pq2/1B1N1PPP/4KB1R w Kkq - 0 13
1rb1k2r/pp1p3p/2p5/4P3/8/6Q1/PPP4P/RN2KBR1 b Qk - 0 15
4k1nr/p4ppp/4p3/2rp4/Pp6/1Pp1P3/4NPPP/R1B1K2R b KQk - 1 14
r3k2r/1pp2pp1/p1b1p2p/3pP2P/5P2/P1PB4/2P3P1/R3K1R1 b Qkq - 2 18
r3kb1r/p1p2p1p/2pp4/6N1/3P2p1/4B3/PP4bP/RN2K1R1 b Qkq - 1 17
1r2kbnr/3bpppp/n2p4/p7/2Q5/3PP3/PP1B1P1P/RN2KBNq b Qk - 3 12
4kb1r/1pq1pppp/2npbn2/1P6/r7/P3PN2/3B1PPP/R2QKB1R w KQk - 0 13
r2qk1n1/pbp1b3/2p2p2/6Br/8/8/PPP1PPPP/RN2KB1R b KQq - 0 12
1q2k2r/p1p1ppbp/3p2p1/2pn4/2Q5/2PPB1P1/PP3P1P/R3K1Nb b Qk - 4 16
2kr1bnr/pp3ppp/8/1q1pP3/4pP2/2P5/PP1N2PP/R1BQK2R b KQ f3 0 13
r1b1k3/p1p5/1p6/3p2r1/8/3P2b1/P4pK1/8 b q - 1 37
1q2kb1r/6pp/p2p4/1pn1pPP1/8/2PP3P/PP3P2/R1BQK1R1 w Qk - 1 19
r2qkbnr/1bp3pp/p3p3/2p1P1N1/2Pp1B2/3P1N2/PP3PPP/R2QK2R b KQkq c3 0 11
r1b1k2r/p1p5/1p6/3p1p2/8/3P2b1/P3K3/8 w kq - 1 31
r3kb1r/ppp3p1/7p/4BpN1/8/3P1P2/PPP2PbP/R3K1R1 b Qkq - 0 15
1r1qkb1r/p2p1ppp/5n2/2p5/2B2P2/P1P2N2/7P/R1BQK2b w Qk - 0 16
r3kbnr/p4p2/4p2p/2ppP1pP/2K5/5P2/PP1N2P1/R1Bq2NR w kq d6 0 19
r3k3/pp1n3p/2ppp3/8/4p2B/1P2P3/P1PP1PPP/RN2K1NR w KQq - 0 15
rnb1k1Q1/pp3p2/2p1p2q/3p4/3N4/7P/3NB1P1/3RK2R b Kq - 1 31
r1r3k1/5ppp/p7/R3P3/8/1b3P2/3B2PP/4K2R w K - 3 24
rn1qkbnr/pbp2ppp/1p2p3/3pP3/8/3P1N2/PPP2PPP/RNBQKB1R w KQkq d6 0 5
5rk1/p7/5p2/4nN1p/1pP3p1/1P2K1P1/P6P/8 b - c3 0 31
r3k1n1/p2p1p2/1ppbpq2/8/2P5/8/PPP2PQP/RNB1K3 w Qq - 0 17
r4r1k/1pp3pp/p1n1p1p1/3n2q1/3PpP2/1PP4P/P3B3/RN1QK2R b KQ f3 0 16
r1r3k1/pp3p1p/3p2p1/3Ppb2/3P1N2/5P2/1R2B1PP/4R1K1 w - e6 0 22
2bqkbnr/2pppppp/8/8/8/2N1P3/3P1PPP/3K1BNR b k - 0 12
rnb1k2r/1pp2pp1/p2p4/4p3/2B1PPpq/2NP4/PPP3PN/R2Q1RK1 b kq f3 0 12
r3k3/3pb2p/pq2p1p1/1p6/2P5/1BP2r2/PP2QPbP/RN2K1R1 b Qq - 0 22
3rkbnr/ppp2ppp/8/4n3/2P5/P3BP2/1P3PBP/RN2K2R b KQk - 1 10
2k5/8/8/p5q1/3Q4/8/PPP5/RNB1K2R b KQ - 0 27
rn1qk2r/1b2bppp/p3p3/3pP3/2BP4/5N2/2P2PPP/R1BQ1RK1 w kq d6 0 14
r3k2r/pp5p/6p1/8/1b2P3/8/2R2PPP/R5K1 b kq - 0 25
rn2kbn1/pp1qp1p1/2p3b1/3p4/3P2P1/4P3/PPPNN3/R1BQK2B w Qq - 1 13
8/7p/8/1pbpk3/8/2P2N2/PP3P1P/R3K1R1 b Q - 0 28
3rkb1r/p4ppp/2p5/8/5p2/8/NRP4P/5b1K b k - 0 21
r6r/pp2k2p/5p2/2b1pn1B/1Pp5/3b4/P4RPP/R1B3K1 b - b3 0 22
r2qkb1B/pp5p/2n1p1p1/1Q6/8/8/PPPN1PPP/R3K2R b KQq - 0 15
r1b1k3/pppn1p1Q/4pq2/1Bn5/8/2N5/P2P1PrP/1R2K1NR b Kq - 1 16
rnb1k3/pp1p1pb1/2p1p3/4P3/4Q3/5N1P/q3N1PB/3RKB1R w Kq - 0 24
r2q1rk1/4bppp/1n1pbn2/p1p5/1pP2P2/1P1PPNQ1/PB1NB1PP/R4RK1 b - c3 0 14
8/p2k4/2p5/1p2P3/1P3RP1/N1P5/P4P2/R3K3 w Q - 1 33
8/6k1/1p4p1/pP3p2/PKP5/3r4/8/8 w - a6 0 50
r1b1k2r/p1p5/1p6/3pbp2/8/3P4/P3K3/8 b kq - 0 30
r2r1nk1/1b4p1/1p3n1p/7P/1PBN4/8/3R4/4K2R b K - 1 29
r4k2/p2n1p1p/6p1/8/4P3/7P/Pb2N1P1/1R2K2R b K - 1 28
2kr1bnr/pppq1ppp/8/3p4/3BpP2/1P2P3/P1PP2PP/RN1QK2R b KQ f3 0 9
r3kbr1/p3pp1p/1p6/8/2qP4/2P1P1B1/1R3PPP/4KB1R w Kq - 0 21
1n2kbnr/7p/2p2pp1/6q1/4P1P1/2P4N/1Q6/2B1KB1R b Kk - 2 21
8/2k1q3/8/p7/2Q5/4B3/PPP5/RN2K2R b KQ - 4 29
r2q1b1r/p3kppp/3p4/nQ1Ppb2/2pP4/8/PPP1NPPP/R1B1KB1R b KQ d3 0 13
r1b1k2r/pp1pbp1p/3Qp3/4P3/2P2p2/PP3P2/5P1P/3RKB1R w Kkq - 1 20
r3k1r1/pp6/4p3/4p3/2P3p1/PP4P1/4KR2/1R6 b q - 1 34
r1b1kbnr/p1qp1ppp/n3p3/8/Pp6/8/3PPPPP/R1BQKBNR b KQkq a3 0 7
r3kr2/2p5/p2p1p2/P3p1Pp/1P3R2/2Pb2P1/7K/8 w q - 3 38
r3k2r/5p2/8/P2pp3/4P1P1/4n1N1/3K3R/RN6 b kq - 0 36
r3k3/pp1n1p1p/2p1p3/q3P3/5B2/2N2b2/2P5/1N1QKB1R w Kq - 0 22
r1bqk1r1/1pp2p2/p1n2n1Q/3Pp3/2P5/P4N2/1P3PPP/R3KB1R b KQq - 0 14
rnbqk1nr/2p5/8/p1b1pP1p/1pPp2p1/1P1P2P1/PB2BP1P/R2QR1K1 b kq c3 0 15
Qn1qk2r/p1pp2pp/1p2pn2/5P2/1b1P4/2NB4/PPPB1P1P/R3K3 b Qk - 0 10
r1b1k3/1p4R1/p1p1p1p1/3p4/1K6/1N6/P4q2/b7 b q - 1 28
rn1qkbnr/pb2pppp/1pp5/8/2PPp3/7P/PP2BPP1/RNBQK1NR b KQkq d3 0 6
rn2k1nr/4qp1p/2p1p1p1/8/P3P3/2N2P1P/1B4P1/1R1QKb1R w Kkq - 0 18
r2qk1r1/p1pp1p2/1p1bpn1Q/8/2P5/7b/PPP2P1P/RNB1K1R1 w Qq - 0 14
r2qk1n1/pbp5/2p2b2/6pr/5P2/8/PPP1P1PP/RN2KB1R w KQq - 1 14
1k6/1b1Q3p/3b2p1/3P4/3n4/8/P1P2PPP/1R2K2R w K - 0 30
1r1qk1nr/p1p1ppbp/3p2p1/2p5/2N2Q2/2P1P1P1/PP1P1P1P/R1B1K1Nb w Qk - 0 10
3qk1nr/p1pnp1bp/1pQ2Pp1/8/5B2/2N5/PPP2P1P/R3K1R1 b Qk - 0 12
r3k3/pp5p/2p1b3/5pp1/5b2/3PK3/P5P1/2R5 w q - 0 25
1Q1k4/6pp/3ppn2/1B6/4P3/8/P3NPPP/4K2R b K - 7 38
rnb1k1r1/pp1p1p1p/2p4b/4PQ2/3P4/2N5/PPP3PP/R3K2R w KQq - 1 13
5r2/4k1pp/1b6/8/3P4/2P3P1/PP5P/R1B1K2R w KQ - 1 28
1rb1k2r/pp1p3p/2p5/4P3/4n3/5QP1/PPP4P/RN2KBR1 b Qk - 2 14
8/kp6/p1r5/2p1Q3/2p5/P1P1PNP1/5P1P/4K2R w K - 4 36
r2qk3/1p3p2/p1p3p1/3p1pPn/8/4PQ2/PPP2P2/R1B1K3 b Qq - 0 18
r1bqkbnr/3p1ppp/2p5/pp6/2PpP3/1B1P4/PP3PPP/RNBQK2R b KQkq c3 0 8
1n1qk2r/Nb3ppp/4pn2/8/2pP4/4PP2/1P1Q2PP/4KBNR b Kk - 0 12
5rk1/B4ppp/p2Q3b/4n3/8/P5P1/2P4P/4K2R b K - 0 25
rn1qk3/pp6/2pb4/3p1N2/3Pp1p1/1P2P1P1/PBP4P/RN1Q2K1 b q - 0 17
4k2r/pNb3pp/5n2/8/2P5/1P2RP2/P4P1P/6K1 b k - 0 24
rnb1k3/pp1p1p2/2p1p3/q3b3/8/7P/3NN1PB/1Q1RKB1R w Kq - 0 26
3rQ1k1/p4pb1/5p1p/8/8/8/PPP3PP/R3K2R b KQ - 0 21
2kr1bnr/ppp2pp1/7p/3Ppq2/1nN5/2N1B3/PPP1QPPP/R4RK1 w - e6 0 13
2rqk2r/4bp2/2b5/7p/2P2pp1/3P1P2/PP2Q1PP/R1B1K1NR b KQk - 0 22
rnb1k3/pp1p1pb1/2p1p3/q3P3/8/7P/3NN1PB/1Q1RKB1R b Kq - 3 25
1q2k2r/p1p1ppbp/3p2p1/2p5/4nQ2/2PP2P1/PP3P1P/R1B1K1Nb b Qk - 0 14
8/4q3/3k4/p7/8/2Q1B3/PPP5/RN2K2R w KQ - 9 32
3qk1nr/p1pnppbp/1pQp2p1/4P3/3P1B2/2N5/PPP2P1P/R3K1R1 b Qk - 2 10
Q1bqkbnr/p2p2pp/n3pp2/8/P2P4/8/4PPPP/4KBNR b Kk - 0 14
rn1qk1Q1/p1pppp1p/1p4p1/8/4b3/1P4P1/P1PPPP1P/4KBNR b Kq - 0 8
1N2kb1r/2q3pp/p2pn3/1p2ppP1/4P3/2PP3P/PP3P2/R1BQK1R1 b Qk - 0 17
1r1qk1nr/p1p1ppbp/3p2p1/N1p5/5Q2/2P1P1P1/PP1P1P1P/R1B1K1Nb b Qk - 1 10
3qk1nr/5ppp/2p5/4n3/Q7/8/Pr1N1PPP/3RKB1R b Kk - 1 14
r4rk1/pp1b1ppp/3p1n2/1Pp5/3N4/BP3N2/5PPP/R3R1K1 w - c6 0 18
rn2kb2/pp1qp1p1/2p5/6P1/3PQN2/4P3/PPP5/R1B1K3 b Qq - 0 18
r1bq1r2/1p4bk/1np1p1pp/3nPp2/p2PN3/P3B3/BP1N1PPP/R2QR1K1 w - f6 0 17
r3k3/pp1n1p1p/2p1p3/3bP3/5B2/5P2/q1P1N3/1N1QKB1R b Kq - 1 20
r3k3/pp5p/2p1b3/6p1/5p2/3P1KP1/P7/2b5 w q - 0 27
rn1qk1nr/1b1pbppp/p3p3/1p6/2pPP3/2N2N2/PPP1BPPP/R1BQ1RK1 b kq d3 0 8
r7/p6p/4N3/1k1p4/6PB/4P3/2PP1P1P/R3K2R b KQ - 0 27
3bk2r/p1p2ppp/2Qp4/4p3/4P3/8/PPPP1PqP/R1B1KR2 b Qk - 0 15
r6r/pppk1ppp/4p3/1P1nb2P/P2Pp3/2P1P3/4K3/RNBQ2NR b - d3 0 15
3r3r/1pk3p1/2p5/2R1R1Pp/6Q1/8/5PPK/q7 w - h6 0 23
rn1qk2r/ppp2ppp/3bbn2/3pN3/3PpP2/6P1/PPP1P1BP/RNBQ1RK1 b kq d3 0 7
rn1qk2r/pp3ppp/5n2/2bp4/3Pp1b1/1B6/PPP1NPPP/RNBQ1RK1 b kq d3 0 9
5r2/4k2p/1p3n2/p5p1/1P6/2N5/P4PPP/R3K2R b KQ - 0 25
r2qkb1Q/p1p2p2/3p1np1/2p5/8/4PP1P/PPPP4/RNB1K2R w KQq - 3 19
Qn2kb1r/5ppp/p1n5/4q3/8/8/PP1PNPPP/R1B1K2R w KQk - 1 14
4k2r/8/3b2p1/2p3p1/8/4nN1P/8/6K1 b k - 2 35
r3r1k1/ppp3pp/2n5/2Pn1q2/2B2pPP/2PPpP2/PBK1Q3/3R3R b - g3 0 19
2k2bnr/pnpp2pp/1p3p2/6B1/4P3/3P1N2/P1P2PPP/qN1QK2R w K - 0 12
r3k2r/5ppp/p3p3/1p6/2p3P1/5R1N/7P/3R2K1 b kq - 0 25
r2qk1r1/p1pp1p1p/1pb3p1/8/8/1P4P1/P1P2P1P/Q3K1NR w Kq - 0 15
3rk2r/5ppp/2q5/2p5/p7/B1P1PP2/P1QN1P1P/R3K2R b KQk - 1 22
rnb1k3/pp1p1pb1/2p1p3/4P3/8/5N1P/q3N1PB/1Q1RKB1R b Kq - 1 24
rn2kbnr/5p2/b1pp1q2/p3p2p/1pP3p1/1P1QP3/PB1P1PPP/RN2KBNR b KQkq c3 0 12
8/6pk/2Qn1p1p/P7/3pP1P1/3P3P/4BP2/4K2R b K - 3 29
1n2k3/1p5p/2p1p3/r2pPpr1/3P2bP/6Q1/PP3PP1/RN2KBNR w KQ f6 0 15
r1q1k3/pp1b1pp1/n1pb1n2/3p4/3Pp3/1PN1PPP1/PBPN2B1/R2QK2r w Qq - 0 15
rnb1kb1r/pppp1ppp/8/4qP2/8/8/PPPBB3/RN1QK3 b Qkq - 1 13
1n1qk1nr/1b4b1/4pp2/1p5p/4PNp1/2N5/3B1PPP/Q3KB1R w Kk - 0 18
rn2r1k1/pp3ppp/2p2b2/2Pp1q2/3PpP2/P1N1P1Pb/1P1QB1NP/R4RK1 b - f3 0 16
r3k2r/5p2/8/P2pp3/2n1P1P1/6N1/3K3R/RN6 w kq - 1 37
rn2k3/p1pp1rbp/1p2pnp1/8/2B5/2N2Q2/PPPP1PRP/R1B1K3 b Qq - 1 11
5rk1/B4ppp/p2Q3b/8/2n5/P5P1/2P4P/4K2R w K - 1 26
q3kb1r/p1N2ppp/4b3/8/4Q3/3p1P2/PPP3PP/R1B1K2R b KQk - 0 14
7r/4k1pp/8/2b5/8/2P3P1/PP1P3P/R1B1K2R b KQ - 0 26
r3k2r/pppn1p2/3b1q2/3p2pp/3P1Pp1/2P3P1/PP2P1BN/R1BQ1RK1 b kq f3 0 14
rnbqkbnr/1pp5/4p1p1/4PpP1/p1Pp3P/3B4/PP1P4/RNBQK1NR b KQkq c3 0 10
r3k2r/pbp5/8/2p1p1N1/8/1P4P1/P1PR3P/6K1 w kq - 0 29
r1b1k2r/p1pq4/1p6/3pbp2/8/3P4/P2K3P/7R b kq - 3 27
r2qk3/pbpnppr1/1p1p1n1R/8/2PP4/6B1/PP2PPP1/RN1QKB2 w Qq - 1 12
r3k2r/ppp3pp/2n2p2/3p4/3PpPn1/1P4P1/PBP2P1P/RN3RK1 b kq d3 0 12
2k5/4K3/1p3nP1/pPp2P2/P2b4/8/8/8 w - c6 0 48
2kr3r/1pp1qpp1/p1p4p/2P2P1b/1P1P1R2/4P3/P7/R1BQK3 b Q - 0 20
r1b1k2r/p1p5/1p6/3pbp2/8/3P4/P2Kq3/8 w kq - 0 30
5k2/8/R5p1/1pr5/5BP1/PBPb1P2/1P6/R3K1N1 b Q - 0 28
B3k2r/p2nnppp/5q2/2p1p3/1p6/1P1PP1P1/P1P2P1P/RN1QK1N1 w Qk - 1 15
rn1qk3/1p2ppb1/p1p3p1/3pNbPn/3P4/4PQ2/PPPN1P2/R1B1KB2 b Qq - 4 12
4k2r/p4pR1/3r1p2/4q2p/3p1K2/8/5P1P/5B2 w k - 2 25
r3r3/ppp4k/6R1/7n/4P3/3P4/PP2NP2/R3K3 w Q - 1 24
r1b1k2r/p1p5/1p6/3pbp2/8/3P4/P2K3q/4R3 w kq - 0 29
r2qkb1r/p1pp1ppp/1pn1pn2/8/5P2/1P2P1P1/PBPPB2P/RN1QK1Nb b Qkq - 2 7
3r4/pk2n3/1pp3p1/8/8/4PP2/PP3P1P/R3K2R w KQ - 1 25
r1b1k1nB/pp1p3p/6p1/3p4/1b6/4P3/PPP2PPP/R3KB1R w KQq - 1 13
2r1k2r/p2q1ppp/1p1b1n2/3p4/3Pp3/n3B3/N1PQ1PPP/1R2K1NR b Kk - 1 20
r4rk1/bpnq2pp/p3p1n1/P2pPp2/1P6/N1P2NB1/5PPP/R2Q1RK1 w - f6 0 16
3rkb1r/ppp2ppp/2b2n2/4N3/4P3/5P2/PPP3PP/RNB1K2R b KQk - 0 9
4r1k1/B4ppp/Q6b/8/2n5/P5P1/2P4P/4K2R w K - 1 27
