1r4k1/5pp1/4p2p/R3P3/5B2/2p2P2/6PP/4K2R w K - 0 28
4k2r/5ppp/1q6/1b1B4/4PR2/r7/P5PP/R5K1 w k - 1 28
B3k2r/p2nnppp/5q2/4p3/1p1P4/1P4P1/P1P2P1P/RN1QK1N1 b Qk - 0 16
3qkb1r/1bpp2pp/1pn1p3/8/3Pp3/2P1P3/1BQ2PPP/1N2K1NR b Kk - 1 13
1k1q4/8/Qp6/p5b1/3n4/5N2/PPP5/RNB1K2R w KQ - 0 25
1rb1k1nr/pp1p3p/2p2p2/6P1/4P3/6P1/PPP4P/RN1QKBR1 w Qk - 0 12
r2qkb1R/pp3p2/3p4/4p3/2Bp4/6PN/PPPP1P2/RNBQK3 b Qq - 0 14
r3k1r1/ppp2p2/1bnp1q2/4p3/1QB1P1p1/1N1P3P/PPP2P2/R4RK1 w q - 0 15
r3r3/ppp4k/8/7n/4P1R1/3P4/PP2NP2/R3K3 b Q - 2 24
rnb1k1r1/2p2p1p/4p3/1p6/2N2B2/3P1PP1/P1q1P2P/R3KBNR w KQq - 0 20
r2qk2R/pb1nppr1/1p1p1n2/2pP4/2P5/6B1/PP2PPP1/RN1QKB2 b Qq - 1 13
8/p1Q1rkpp/1p3n2/8/8/2P1P3/P1P4P/R3K2R w KQ - 1 20
r1b1k3/p1p5/1p6/3p3r/5p2/3P2b1/P5K1/8 w q - 4 34
4k2r/1p3ppp/4p3/p1P1P3/2R5/2P5/1K2q3/8 w k - 1 42
r1q1kbr1/p1Bbpp1p/1p6/8/2QP4/2P1P3/P4PPP/1R2KB1R w Kq - 1 17
r2qkb2/pp3pp1/2np1n2/2p1p1NR/P1B1P1b1/3P2p1/1PP2P2/RNB1K3 b Qq - 0 12
8/4k1pp/3ppn2/QB6/4P3/8/P3NPPP/4K2R w K - 4 37
4k2r/p3n2p/1p1bP1p1/2p1p3/3p4/PP1P2PP/1BP1QP2/R3KNq1 w Qk - 2 18
rn2k1nr/pbp1p2p/1p4p1/4P3/2P5/2N5/PP4PP/3RKBNR b Kkq - 0 11
1r2nr2/1bpk4/1p1p4/p7/2P1B2P/8/P7/R3K1R1 w Q - 1 26
4k1nr/4b2p/6R1/2p3p1/6P1/7K/7P/4N3 b k - 0 30
5k2/R7/p5p1/1p1r4/2p2BP1/PNPb1P2/BP6/R3K1N1 b Q - 0 26
r3k3/pbqnpp2/1p1p1n2/2pP4/Q1P5/2N3B1/PP2PPP1/R3KB2 w Qq - 4 17
r1b5/1p6/p3k3/P1N1p3/5qn1/2PP4/4Q3/R3KB2 b Q - 4 30
2krr3/p7/2R5/2p2p2/3P4/4P3/PP5P/R1B1K3 b Q - 0 27
4r3/7p/1p1k4/p5N1/1P6/8/P4PPP/R3K2R w KQ - 1 28
5k2/4r1pp/5p2/2Q1p3/8/1P5P/P1P2PP1/R3K2R w KQ - 2 22
r1b1k1n1/1p3p1p/p1n1pq2/8/2Bp4/4PN2/P4PPP/R2QK1NR w KQq - 0 12
rnb1k2Q/pp3p1p/2p1p3/2q1P3/3b4/2NB4/PPP2PPP/R1B1K2R b KQq - 0 13
1r2kbnr/3B2pp/b2ppp2/p7/2P1P3/3PBN2/2P2P1P/RQ2K1R1 b Qk - 0 18
r3k3/3pb2p/p1q1p1p1/1p2r3/2P1N3/2P5/PPB1QPRP/R3K3 b Qq - 6 26
1r1qk2r/Q1pn1ppp/3bpn2/6B1/2BP4/1P3N2/P4P1P/R3K3 b Qk - 2 13
r4rk1/1pp2pbp/p1n3p1/3p4/1P1P1q2/P4PP1/3NB2P/1Q2K1NR b K - 0 18
Bn2k2r/p3nppp/3p1q2/2p1B3/1p6/1P2P1P1/P1PP1P1P/RN1QK1N1 b Qk - 0 13
1r1qkb1r/6pp/p1ppn3/1p2ppP1/1N2P3/2PP3P/PP3P2/R1BQK1R1 w Qk - 1 16
1nbqkbnr/7p/2P2p2/3pp1p1/1pN1P3/5N2/2P2PPP/r1BQKB1R w Kk - 0 12
5k2/p5pp/1p3n2/8/2Q5/2P1r3/P1P4P/R3K1R1 w Q - 0 22
r3kb2/pp3pp1/2np4/2p1p1Bn/P1B1P1b1/3P2P1/1PP5/RN2K3 b Qq - 0 14
B3k1nr/p6p/6p1/3Qp1P1/1b5P/pP4P1/P7/RN2KR2 w Qk - 1 21
r1q1kbr1/p3pp1p/1p6/8/3P4/2PQP1B1/b4PPP/1R2KB1R w Kq - 0 19
R2qkbnr/1b1n1ppp/4p3/1p1pP3/2pP1P2/2P5/1PB3PP/1NBQK1NR b Kk - 0 10
8/1n4pk/5p1p/P3Q3/3pP1P1/3P3P/4BP2/4K2R w K - 0 28
rnb1k3/pp2n2p/8/2pp1pp1/2P5/1P1P1B2/3N1PPP/q2QK1NR b Kq - 6 16
r1b1k3/3p1pp1/2n5/1n1q4/P7/1P6/1P3P1P/R4R1K w q - 2 20
8/p1pN4/4prk1/4p1p1/7b/8/PrP2PR1/R3K3 b Q - 1 27
rn2k2r/2qp1ppp/p3pn2/8/2BP4/2Q4N/1PP4P/R1B1K3 b Qkq - 0 16
rn1qkbn1/pbpp2p1/1p2pp2/6P1/4P3/3P1P1N/PPP5/RNBQK2B b Qq - 1 10
3r3r/Np1k3b/1Q6/4qn2/1p6/4P2P/3P4/R3K2R w KQ - 0 30
r3k2r/pb1p4/p1p3p1/P3P1qp/3P4/4P3/1PP3PP/1NB1K1NR w Kq - 0 17
5rk1/B4ppp/Q6b/8/2n5/P5P1/2P4P/4K2R b K - 0 26
r2k1r2/3b3R/1b6/p2P4/2N1P3/P1P5/1P6/R3KB2 b Q - 0 32
B3k3/4b2p/p3p1p1/8/2p5/2P5/PP3P1P/R3K3 b Q - 0 31
r2qkbn1/pbpp2p1/1pn1pp2/6P1/4P3/P2P1P1N/1PP5/RNBQK2B b Qq - 0 11
8/kp2Q3/p1r5/2p5/2p5/P1P1PNP1/5P1P/4K2R b K - 5 36
Q2bk2r/p1p2ppp/2np4/4p3/4P3/8/PPPP1PqP/R1B1KR2 w Qk - 2 15
1n1qk1nr/6b1/2b1pp2/1B5p/4PNp1/2N5/3B1PPP/Q3K2R w Kk - 1 19
B3k2r/p6p/5np1/4p1P1/1b5P/pP4P1/P2Q4/RN2KR2 w Qk - 3 22
r1b1k3/pppn1p1Q/4pq2/1Bn5/8/2N5/P2P1r1P/1R2K1NR w Kq - 0 17
rnbqkb1r/pp1ppp1p/5n2/2p4p/8/8/PPPPPPP1/RNBQKBNR b Qkq - 1 5
r2qk2r/pppb1ppp/8/3P4/1Q2P3/2Np4/PP4PP/3RK1NR b Kkq - 0 13
r5k1/pbp3p1/1p1pp2p/7q/2PPn2N/1P2B1P1/P1Q4P/R3Kr2 w Q - 0 20
r1b1kb2/1p6/p5qp/4B1p1/4p3/1N4Q1/PPP1PPPP/2KR1B1R b q - 0 17
8/8/3k4/Q7/8/4q3/PPP5/RN2K2R w KQ - 0 33
5r1Q/1rp5/1p1pk3/p7/2P5/3n4/P6R/R3K3 w Q - 1 34
3rr1k1/p5b1/bp6/2p5/8/P3P1R1/1P1P4/R1B1K3 b Q - 1 29
rn2k1r1/3p1pP1/2p1p3/p5p1/2NP1q2/2P3P1/P1P2P1P/R2QKR2 b Qq - 0 15
r2qk3/1bp2pp1/1pnb4/p2Nn1P1/1P2B3/P3P3/1BPP1P2/R2QK1N1 b Qq - 0 15
r2qk2r/pb1p4/p1p3p1/P3P1bp/3P2R1/4P3/1PP3PP/1NB1K1NR w Kq - 0 16
r3k3/pb1p1p1p/1p2p3/8/1BP5/1P3P1N/P3P1rq/R2QK1R1 w Qq - 0 19
rn2kr2/pp2p2p/4Ppp1/2p1qN2/2P5/3P4/P5PP/3QKB1R w Kq - 2 19
1r2k1nr/2q1b3/2pp4/p3p1Pp/4R3/1P2BN2/P1PQ1PP1/R3KB2 w Qk - 1 18
3rk2r/NQ5b/8/4qn2/1p6/4P2P/3P4/2R1K2R b K - 2 31
4k2r/4r1pp/4Q3/2b5/8/6P1/PPPP3P/R1B1K2R w KQk - 3 25
r3k1r1/pp1bq1pp/2np1p2/8/8/4B3/PPP2PPP/RN1QK2R w KQq - 0 12
Qn2k2r/4np1p/3bpqp1/p7/6B1/4P3/PP4PP/R1B1K2R b KQk - 0 17
r1b1k3/p1p5/1p6/3p2r1/8/3P1pb1/P7/5K2 w q - 0 36
3rr3/p7/1k6/2R2p2/3P4/4P3/PP5P/R1B1K3 w Q - 1 29
r2qkbr1/ppp1pp1p/8/3p1b2/2NP1B2/2P1P3/P4PPP/1R1QKB1R b Kq - 0 13
r3k2r/p3b1p1/B1N2p2/3Q2np/8/1P6/PBPP1PPP/R3K2R w KQkq - 0 15
bn1qkb1r/p1pp1p1p/1p3pp1/8/8/3PP3/PPPN1P1P/R2QK1N1 b Qk - 1 9
4k1nr/p6p/1p1bb1p1/2p1pP2/3p4/PP1P2PP/1BPNQP2/R3K1Nq w Qk - 0 16
rnb1k3/pp1p1p2/2p1p3/q7/3NQ3/7P/3N2P1/3RKB1R b Kq - 3 28
r3r1k1/ppp5/6R1/7n/4P3/3P4/PP2NP2/R3K3 b Q - 0 23
3rr3/pk6/8/2R2p2/3P4/4P3/PP5P/R1B1K3 b Q - 0 28
4k2r/5ppp/pp3n2/3p4/P6P/7P/2KP1b2/5B2 w k - 1 23
r3k3/pp1npp1p/2p4B/3bP3/8/5P2/q1P5/1N1QKBNR w Kq - 1 19
1rb1k2r/pp1p3p/2p5/4P3/8/5Qn1/PPP4P/RN2KBR1 w Qk - 0 15
Bn2k2r/p3nppp/5q2/2p1p3/1p6/1P1PP1P1/P1P2P1P/RN1QK1N1 b Qk - 0 14
bn1qk2r/p1pp1pbp/1p3pp1/8/8/2PPP3/PP1N1P1P/R2QK1N1 b Qk - 0 10
r1b1k1n1/1p3p1p/p1n1pq2/8/2BP4/5N2/P4PPP/R2QK1NR b KQq - 0 12
r1q2rk1/3p1ppp/p3pn2/n1Pp4/1p1P1P2/1P1Q1NPP/PB2P3/R3K1R1 b Q - 0 18
5r2/1rpk4/1p1p1n2/p7/2P3RP/8/P7/R3K3 w Q - 2 28
r4rk1/5ppp/p7/2R1P3/2b5/5P2/3B2PP/4K2R b K - 0 22
r3kr2/2p5/p2p1p2/P3pbPp/1P3R2/2P3P1/7K/8 b q - 2 37
8/3k2pp/3ppn2/Q7/4P3/3B4/P3NPPP/4K2R w K - 2 36
rnb1k3/pp1p1p2/2p1p3/q3B3/8/7P/3NN1P1/1Q1RKB1R b Kq - 0 26
rn2kr2/pp2p2p/4Ppp1/2p2N2/2P5/3P4/P3Q1PP/q3KB1R w Kq - 0 18
1r2kb1r/2q3pp/p1Npn3/1p2ppP1/4P3/2PP3P/PP3P2/R1BQK1R1 w Qk - 1 17
1Qr3k1/5pp1/4p2p/R3P3/5B2/2p2P2/6PP/4K2R b K - 0 27
r3k1nr/1p3ppp/p1P1p3/2b1P3/8/N1P2q2/P2P1P1P/R1B1K1R1 b Qkq - 0 14
r3kbnr/1ppb2pp/4p3/3p4/8/2N2P2/P2P1P1P/1R1QKB1R w Kkq - 1 14
r3k3/pp5p/2p1b3/5pp1/8/3P1KP1/P7/2b5 b q - 0 26
r3k1r1/p1p2p1p/1pn1pBp1/5nP1/3P4/2N5/PP3P1P/R3K1R1 b Qq - 2 19
rn2kb2/pp1qp1p1/2p5/3p2P1/3PnN2/4PQ2/PPPN4/R1B1K3 w Qq - 1 17
r1b1k2B/pppnnp1p/4p1p1/8/3Np3/2P5/PPP2PPP/3RKB1R w Kq - 3 10
r1bqr1k1/pp3ppR/2p1p3/3p1PP1/2PP4/2P1P3/P1Q3P1/R3K3 w Q - 1 18
1r2kbnr/3bpppp/n2p4/p7/2Q5/2NPP3/PP1B1P1P/R3KBq1 b Qk - 1 13
8/p7/3k3p/4b1B1/3n4/5B1P/PPP2RP1/R3K3 w Q - 6 39
3r4/kp6/p7/2p1Q3/2p5/P1P1P1P1/5P1P/4K1NR b K - 1 34
r3k3/1p2Qprp/p1np4/8/6b1/N1P5/PP2PPPP/R3KBNR b KQq - 0 13
3rr3/8/5R2/pk6/3P4/4P3/PP1B3P/R3K3 b Q - 3 31
1k6/1Q5p/3b2p1/3P4/3n4/8/P1P2PPP/1R2K2R b K - 0 30
4kbnr/p1p4p/6p1/4p1p1/2Qq4/3P4/PP3PPP/RNB2RK1 w k - 1 20
r1q1kbr1/p2bpp1p/1p6/8/2QP4/2P1P1B1/P4PPP/1R2KB1R b Kq - 2 17
1r1qkb1r/3b1p1p/5p2/6p1/Q1p5/3P4/PPP2PPP/R1B1K1NR w KQk - 2 15
r1b1kB1Q/ppp2p1p/2n5/8/2pPq2P/8/PPP3P1/RN2K2R w KQq - 0 17
8/Q3k1pp/3ppn2/1B6/4P3/8/P3NPPP/4K2R b K - 5 37
rnb1k1nr/pp4p1/3qp2p/3p4/3N4/6P1/PPP1B2P/R2QKR2 b Qkq - 0 15
1r2kb1r/3bpppp/3p1n2/p7/1nQPN3/4P3/PP1B1P1q/R3KB2 w Qk - 3 16
r3kb1r/ppp2ppp/3p4/4p1B1/2BnP3/2N5/PPP3P1/3RK2R w Kkq - 0 11
r2qkb1N/pp6/4b2p/3P1pp1/P3Q3/8/1PP2P2/2KR2R1 w q - 0 23
r3k3/pp1npp1p/2p5/3bP3/5B2/5P2/q1P5/1N1QKBNR b Kq - 2 19
r3k3/pp2pp1p/2p2n1B/3bP3/8/5P2/q1P5/1N1QKBNR b Kq - 0 18
4k2r/7p/5p1b/4p3/3P4/5N2/P4PPP/1q3RK1 w k - 0 29
r3k1nr/pp5p/2p1pp2/4P2b/5p2/1B3N1P/PPP2PP1/3R1RK1 w kq - 0 17
5rk1/2B2ppp/r1n5/p2p4/3P1N2/2P5/7P/R3K3 b Q - 3 27
r2qkb2/pp1n1p1Q/3pbpp1/1B6/4P3/2N5/PPP2PPP/R3K1NR b KQq - 0 9
8/4q3/3k4/p7/2Q5/4B3/PPP5/RN2K2R w KQ - 5 30
bn1qk2r/2pp3p/1p2p2p/1P2N2Q/4P3/2p5/2P2PPP/4KB1R b Kk - 1 13
r2r1nk1/1b4p1/1p3n1p/7P/1P1N4/8/3R4/4KB1R w K - 0 29
5r2/3k2pp/1b6/6B1/3P4/2P3P1/PP5P/R3K2R w KQ - 3 29
r3k3/p2nQ2p/2N2r2/8/8/1P6/4KPPP/8 b q - 0 29
r2qkbr1/p1Bbpp1p/1p6/8/2QP4/2P1P3/P4PPP/1R2KB1R b Kq - 0 16
1r1qkb1r/p2p1ppp/5n2/2p5/5P2/P1P2N2/B6P/R1BQK2b b Qk - 1 16
r1b1k3/3p1pp1/2n5/1n6/P7/1q3P2/1P5P/4RR1K b q - 1 21
rnb1k3/pp1p1p2/2p1p3/4q3/8/7P/3NN1P1/1Q1RKB1R w Kq - 0 27
r3kb1r/4pppp/3p4/8/1K1P4/1P1bP3/P3q3/8 b k - 5 31
4k1nr/1b5p/3bp3/2p3p1/4p3/3P3K/5RPP/4N3 w k - 0 26
2krr3/p7/2p2R2/2p2p2/3P4/4P3/PP5P/R1B1K3 w Q - 0 27
1r2k2r/R1p2ppp/8/5b2/2P1pPn1/3pP1PB/3B3P/1N2K1NR b Kk - 0 17
1r1qkb1r/p1pnpppp/1pB2n2/8/4p1Q1/8/PPPP1PPP/RNB1K2R w KQk - 4 9
r1b5/1p6/p4k2/P1N1p3/5qn1/2PP4/4Q3/R3KB2 w Q - 1 29
r2r1n1k/1b4p1/1p3n1p/7P/1PBN4/8/3R4/4K2R w K - 2 30
4k2r/2p2ppp/p2b4/8/1P4n1/2NPP2b/P1PB1PqP/R4RK1 w k - 1 15
8/1n4pk/5p1p/PQ6/3pP1P1/3P3P/4BP2/4K2R b K - 1 28
r1b1k1nr/pp3pbp/n1p1pqp1/1N1p4/1P5P/2P2N2/PB1PPPP1/1R1QKB1R w Kkq - 0 9
3qkb1r/1bpp2pp/1pn1p3/5p2/Q2Pn3/2P1PB2/1B3PPP/1N2K1NR w Kk - 1 12
rn2k3/pp3p2/8/3r4/3P2n1/2PK3q/PP6/3R4 w q - 1 37
rnb1k1r1/pp3p1p/2p1p2b/5Q2/3P4/2N5/PPP3PP/R3K2R w KQq - 0 14
2kr4/ppp2p1p/8/8/2p3Q1/P1P1P1P1/5P1P/4K1NR b K - 0 27
r3k1nr/p2n1ppp/1p2p3/1P6/4pB2/2N5/3Q1PqP/R3KR2 b Qkq - 2 16
rnb1kr2/ppppB1bp/4p1p1/8/4P3/3P1N2/PPP2PPP/RN2K2R b KQ - 0 10
1nbqk2r/p4p1p/1pp1p1p1/8/4B1Q1/2NP4/PPP4P/R3K1NR b KQk - 0 14
r1b1k3/p1p5/1p6/3p2r1/5p2/3P2b1/P7/5K2 b q - 7 35
r1b1k1Q1/pppn1p2/4pq2/1Bn5/8/2N5/P2P1r1P/1R2K1NR b Kq - 1 17
r3kb1r/ppp2ppp/5p2/8/3q4/3P4/PP1B1PPP/R2QK2R w KQkq - 0 12
1r2kb1r/3bpppp/3p1n2/p7/1BQPN3/4P3/PP3P1q/R3KB2 b Qk - 0 16
r1b1k2r/p2n1p2/2pPp1pp/2B5/8/P1p5/Rb1N1PPP/4K2R w Kkq - 0 18
r1b5/1p6/p4k2/P1N1p3/6n1/2PP2qB/4Q3/R3K3 w Q - 7 32
r3k3/4b2p/p1q1p1p1/1p1pr3/2P1N1R1/2P5/PPB1QP1P/R3K3 b Qq - 1 27
1Nq1k2r/p1p1ppbp/3p1np1/2p5/5Q2/2P1P1P1/PP1P1P1P/R1B1K1Nb b Qk - 0 12
4k1nr/p6p/1p1bP1p1/2p1p3/3p4/PP1P2PP/1BPNQP2/R3K1Nq b Qk - 0 16
r2qk2r/pb1pb2p/p1p3p1/P3P3/3P1R2/4P3/1PP3PP/1NB1K1NR b Kq - 0 14
r3k2r/pp2b1pp/2ppp3/8/Q6R/2PPP3/P1P5/RNB1K1N1 w Qkq - 1 15
1n3rk1/2B2ppp/r7/p2p4/3P4/2P4N/7P/R3K3 b Q - 1 26
r1bq1rk1/3ppp1p/p3n3/1p1N1P2/1PPb4/6Q1/P5PP/2R1KB1R b K - 2 16
1k1r2nr/p1p1p1bp/Bp3pp1/4n3/5N2/4BP2/PPP2P1P/3RK2R w K - 2 14
rn3rk1/pb3ppp/2p1p3/B2n4/2qP3P/R3P3/4BPP1/3QK1NR b K - 2 16
rnb2q1B/p3nk1p/1pp1pQp1/3p4/2P5/1P4P1/P3PPBP/4K1NR b K - 3 15
1r2kb1r/4pppp/3p4/8/3P4/1P1bP3/P7/2K1q3 w k - 0 29
4k1nr/p6p/1p1bP1p1/2p1p3/3p4/PP1P2PP/1BPNQP2/R3K1q1 w Qk - 0 17
r4n1k/1b4p1/1p3n1p/7P/1PBr4/8/2R5/4K2R w K - 0 31
8/6pp/2kppn2/Q7/4P3/3B4/P3NPPP/4K2R b K - 1 35
rn2k1nr/ppp3pp/8/4P3/1PBQ4/4BP1b/Pq5P/RN2KR2 w Qkq - 0 13
r1b1k2N/pppp2p1/3q1n2/7p/Rn2P3/2N5/1PP2PPP/2BQKB1R w Kq - 1 12
r7/p6p/3kN3/3p2P1/7B/4P3/2PP1P1P/R3K2R w KQ - 1 29
1rb1kbnr/4pppp/n1Qp4/p7/8/3PP3/PP1B1P1P/RN2KBNq b Qk - 1 11
r3k3/1ppq1pp1/pbnp1n2/4p3/PP2P3/2PP1P1r/3BQ2P/RN2K2R w KQq - 2 15
r2qk1r1/p1pp1p1p/1pb3p1/8/8/1P4P1/P1P1NP1P/Q3K2R b Kq - 1 15
2k5/4q3/8/p7/3Q4/8/PPP5/RNB1K2R w KQ - 1 28
3k4/Q5pp/3ppn2/1B6/4P3/8/P3NPPP/4K2R w K - 6 38
r3k2r/pp2qp2/2nbbn1p/2ppp1pP/P7/N2P1RP1/1PPBPP2/Q3KBNR w Kkq - 3 11
q3kbnr/1b1n1ppp/4p3/1p1pP3/2pP1P2/N1P5/1PB3PP/2BQK1NR b Kk - 1 11
r3kbr1/p3pp1p/1p6/8/2BP4/2P1P1B1/1R3PPP/4K2R b Kq - 0 21
rn2k1r1/p1p2p1p/3p1p2/2p4b/6P1/1P1P1N1P/P1P1P3/RN2K2R b KQq - 0 16
r2qk3/pbpnppr1/1p1p1n1R/3P4/2P5/6B1/PP2PPP1/RN1QKB2 b Qq - 0 12
r3kr2/2R5/p1N1B3/3Pp2K/5b2/8/PPP3q1/8 b q - 0 35
4k2r/pp3ppp/4p3/2P1P3/2bR4/2P5/8/2K2q2 w k - 2 38
r3kb1r/pp4pp/2ppp3/8/Q6R/2PPP3/P1P5/RNB1K1N1 b Qkq - 0 14
r2qk3/1bp2pp1/1pnb4/p2Nn1P1/1P2p3/P3P3/1BPP1P2/R2QK1NB w Qq - 1 15
1r2kbnr/p4ppp/1pB1p3/8/4P3/2N2N1q/PPP2P1P/R2QK1R1 b Qk - 0 13
8/2k1q3/8/p7/3Q4/4B3/PPP5/RN2K2R w KQ - 3 29
8/Q3rkpp/5p2/4p3/8/1P5P/P1P2PP1/R3K2R w KQ - 0 21
1r1qk2r/1b1nn2p/ppp1p1p1/3p2b1/3P4/P1PBBQ1P/1P1N1PP1/R4RK1 w k - 0 16
4k2r/pp3ppp/4p3/2P1P3/2bR4/2P5/6q1/2K5 b k - 1 37
r4k2/p2n1p1p/6p1/8/4P3/2b4P/P3N1P1/1R2K2R w K - 2 29
r3k3/5p1p/1R6/3b4/3B4/P2PK2n/5PrP/7R w q - 1 26
1Q6/4k1pp/3ppn2/1B6/4P3/8/P3NPPP/4K2R w K - 8 39
r1b1k3/p1p5/1p6/3p2r1/5p2/3P2b1/P7/6K1 w q - 6 35
r2qk1r1/p1pp1p2/1p1bpn1Q/8/2P5/7N/PPP2PbP/RNB1K1R1 b Qq - 1 13
r3kr2/2p5/p2p1p2/P5Pp/1P2bp2/2P3P1/7K/8 w q - 0 40
r7/p6p/4N3/1k1p4/7B/4P3/2PP1PPP/R3K2R w KQ - 1 27
3r4/kpp5/p7/5Q2/2p5/P1P1P1P1/5P1P/4K1NR b K - 4 33
rn1qk2r/p1ppp2p/1p3np1/6N1/3P4/2N5/PPP2PPP/R2QKR2 w Qkq - 0 10
r3kb1r/pp3ppp/3qp3/3P4/b7/8/PP1BQPPP/2R1K2R w Kkq - 0 16
rnb1k3/pp1p1p2/2p1p2q/8/3NQ3/7P/3NB1P1/3RK2R w Kq - 6 30
1rb1kb1r/pp1pppp1/7n/1P5n/P2N3P/4P2B/1B1P1P2/RN1QK2q w Qk - 0 21
r3kbn1/pbppq1p1/1pn1pp2/6P1/4P3/P2P1P1N/1PP5/RNBQK2B w Qq - 1 12
rn1qk1nr/pbpp2pp/1p2p3/5P2/Q1PP4/2PB4/P3NP1P/R1B1K3 w Qkq - 1 10
Qn2kbnr/p2p1ppp/5q2/8/4p3/1PP1P3/P2P1P1P/RNB1K1Nb b Qk - 0 9
r3k2r/ppp3p1/2np4/2b1pb1p/8/2PP2R1/PP1N4/RNB1KB2 w Qkq - 0 14
r2k1r2/3b3R/8/p2P4/2N1P3/P1P5/1P3b2/R3KB2 w Q - 1 33
rn2k1nr/p4ppp/1p2p3/1P6/4pB2/2N5/5PqP/R2QKR2 b Qkq - 0 15
4kb1r/pp5p/2p2p2/5P2/3q4/7B/P4PKP/5N2 b k - 2 30
rnb1k3/pp1p1pb1/2p1p3/4P3/4Q3/5N1P/Pq2N1PB/3RKB1R b Kq - 1 23
r3k2r/pb1p1ppp/1p6/4pn2/1P6/2P3P1/P4P1P/3RKBNR w Kkq - 1 16
5r2/4k2p/1p6/p5p1/1P2n3/2N5/P4PPP/R3K2R w KQ - 1 26
1r1qk1nr/Q1pn1ppp/3bp3/8/2BP4/1P3N2/P2N1P1P/R1B1K2b b Qk - 0 11
1rb1k2r/pp1p3p/2p2n2/4P3/8/6P1/PPP4P/RN1QKBR1 b Qk - 0 13
r1q1kbr1/p3pp1p/1p6/8/2QP4/2P1P1B1/1R3PPP/4KB1R b Kq - 0 20
rn2k2r/ppp2ppp/5n2/8/2BQ1B2/2N2q2/PPP4P/R3KR2 b Qkq - 1 12
8/1n3ppk/7p/P3Q3/3pP1P1/3P3P/4BP2/4K2R b K - 0 27
3rk2r/p3bppp/1p2p3/2p5/5Pn1/2P2BP1/PP5P/R1B1K2R b KQk - 2 16
rnb1k3/pp2n2p/8/2ppqpp1/2P5/1P1P1B2/3NQPPP/4K1NR b Kq - 4 15
r3k3/8/p6q/1p5p/8/2N1KP1n/PPP2P1b/R7 w q - 0 28
2q1k2r/p5pp/4pn2/1rB5/4Q3/2P5/P3PPPP/3RKB1R b Kk - 1 19
rn2k1n1/2p1p2r/P2qp1Np/6p1/8/3B4/P1P1QP1P/R1B1K2b b Qq - 0 21
Bn1qkbnr/p1p2p2/1p1pp3/7p/2NP4/4P2p/PPPN1P2/R1BQK3 b Qk - 0 11
4k2r/1q5p/5p1b/4p3/3P4/5N2/P4PPP/1Q3RK1 b k - 0 28
r3k3/p5R1/2np4/4p3/8/2Pbb3/PP1N1r2/R2K4 b q - 1 24
1r1qkb1r/6pp/p1pp1p2/1p2p1P1/1N1nP3/3P3P/PPP2P2/R1BQK1R1 b Qk - 1 14
rn2kr2/p1pppNbp/1p3np1/8/2B5/8/PPPP1PRP/RNBQK3 b Qq - 0 9
1r1qk2r/p1p1ppbp/3p1np1/N1p5/5Q2/2P1P1P1/PP1P1P1P/R1B1K1Nb w Qk - 2 11
r1b2rk1/pp2qppp/5n2/3PN3/4nB2/2PQ4/P3B1PP/R3K2R b KQ - 2 14
r2qk1r1/pbpp1p1p/1pn3p1/8/4B3/1P4P1/P1P2P1P/Q3K1NR w Kq - 1 14
rn1q1rk1/p2p2bp/1pp1p1p1/8/3PP3/P1P2N2/2PBQP2/R3K2B w Q - 1 16
8/2k1q3/8/p7/3Q4/4B3/PPP5/RN2K2R w KQ - 7 31
r1bqkb2/pp3p1Q/2p1p3/4B3/2B5/1P2P3/P1PP1Pr1/RN2K3 w Qq - 0 13
B3k1nr/p6p/6p1/4p1P1/1b5P/pP4P1/P2Q4/RN2KR2 b Qk - 2 21
r3kbn1/pbppq1p1/1pn1pp2/6P1/2P1P3/P2P1P1N/1P6/RNBQK2B b Qq - 0 12
1n1qk1nr/1b4b1/2p1pp2/1P5p/4pNp1/2NP4/3B1PPP/Q3KB1R w Kk - 0 17
3r4/kpp5/p7/8/2p5/P1P1P1P1/2Q2P1P/4K1NR w K - 3 33
r1b5/1p6/p4k2/P1N1p3/5qn1/2PP4/4Q3/R3KB2 w Q - 5 31
B3k2r/p2nnppp/5q2/8/1p1Pp3/1P3PP1/P1P4P/RN1QK1N1 b Qk - 0 17
rnb1k3/pp1p1p2/2p1p3/7q/3NQ3/7P/3N2P1/3RKB1R w Kq - 4 29
rnb1k3/pp1p1p2/2p1p3/4q3/4Q3/7P/3NN1P1/3RKB1R b Kq - 1 27
r3kr2/p2nn2p/2p1Q3/8/3N4/1P6/4KPPP/8 w q - 0 28
r2qkbr1/ppp2p1p/2n5/4p3/2B3Q1/8/PPPP1P1P/R1B1K2R w KQq - 1 10
r3k1nr/3p1ppp/4p3/8/2b1P3/2q2N2/P1P2PPP/1R1QK2R w Kkq - 0 17
Qn2k1nr/p3ppbp/3p2p1/q7/3P4/2P3P1/P4P1P/RNB1KRN1 b Qk - 0 12
rnb1k3/pp1p1p2/2p1p3/7q/3NQ3/7P/3NB1P1/3RK2R b Kq - 5 29
rn2kbnB/2pp4/p3p3/1p3p1p/6p1/1P1PP2q/P1PN1P2/R2QKNR1 b Qq - 0 16
3rk2r/pp2Q2p/2p1R3/3p2p1/8/2PPP3/P1P5/RNB1K1N1 b Qk - 0 18
