r1b1kbnr/1pp3pp/4p3/3p4/8/2N2n2/P2P1PPP/1R1QKB1R w Kkq - 0 13
r1bqkbnr/ppp1pppp/2n5/8/2PpPP2/5N2/PP1P2PP/RNBQKB1R b KQkq e3 0 4
r3nrk1/1b1nqppp/2p1p3/3pP3/1pPP4/5N2/BP1N1PPP/R2QR1K1 b - c3 0 16
2k1r2r/1pp4p/3p4/p4Pp1/P1b3PB/2P1bB2/1PK4P/3R3R w - g6 0 22
1r2kq1r/Q2n4/3p2pp/2pP4/4p3/8/PPP2PPP/R3KB1R b KQk - 0 17
r3r1k1/1p3ppp/1p6/1Pp5/3p4/q2B1N1P/5PP1/2RQ1RK1 w - c6 0 22
rnbqk1r1/p1pppp1p/1p3np1/8/3P4/1PN1P3/P1P2PPP/Q3KBNR w Kq - 1 8
r1b1k3/pp1n1Nbp/3p1np1/2pNp3/2B1P3/1R3Q2/q1PB1PPP/4K2R w Kq - 0 16
1k1r1b1r/3bqpp1/Q2p1n2/2pPp2p/Pp2P3/1BN1B2P/1PP2PP1/2KR3R w - c6 0 17
2kr4/ppp1n3/2p1bq2/7p/4B1p1/P1N1P1P1/1PP4P/R3Q1K1 b - - 4 20
r1bqkbnr/pp3ppp/2n1p3/2ppP3/2B5/5N2/PPPP1PPP/RNBQK2R w KQkq d6 0 5
4k2r/7p/5p1b/4p3/3P4/5N2/P4PPP/1R4K1 b k - 0 29
r3kb1r/p1p2p1p/2pp4/6p1/3Pb3/4BN2/PP4PP/RN2K2R b KQkq - 1 15
1n1k2nr/4bp1p/pp6/2pq2p1/2Pp4/1P1P2P1/PB1N1P1P/R3Q1K1 b - c3 0 19
r1b1k3/p1p5/1p6/3p2r1/8/3P1pb1/P7/5K2 w q - 0 36
4k1nr/8/3b2p1/2p3p1/6P1/8/6KP/4N3 b k - 3 32
r3k3/p2nn2p/2N1Qr2/8/8/1P6/4KPPP/8 w q - 1 29
rn2kb1r/p3p1pp/3qBn2/8/8/1QP1P3/3N1PPP/R1B1K1NR w KQkq - 1 14
r1b3k1/1p5p/p2p2pb/3P1p2/4pP1q/1N2Q3/PP4P1/2R2RK1 b - f3 0 23
4k2r/8/3b2p1/2p3p1/8/4nN1P/6K1/8 w k - 1 35
r1b1k3/p1p5/1p6/3p2r1/8/3P1pb1/P7/6K1 b q - 1 36
r2q1rk1/pp4pp/2b2n2/3pb1N1/P1pnpP2/2N5/BPPQ2PP/R1B2RK1 b - f3 0 16
r2q1rk1/4ppbp/1n1pb1p1/n1p5/ppP3PP/3PPP2/R4KB1/1NBQ2NR b - c3 0 18
6k1/4Q1p1/4p3/3pPpNp/2bP4/7P/5PP1/6K1 w - f6 0 37
3r3r/1k3p2/np1b4/1Q1pq2p/6pP/2P3P1/P2B1P2/R4RK1 b - h3 0 25
5knr/p1p2p1p/1p4p1/4Q3/2p4P/2PP4/P2N1PP1/R3K2R w KQ - 1 18
r4rk1/1q3pbp/p2p1np1/1ppP4/1P1Qp3/P3P2P/BBP2PP1/R4RK1 w - c6 0 18
rnbq1rk1/4npbp/p1pp2p1/1p2p3/2P5/1PNPPN2/P1QBBPPP/1R2K2R b K - 1 10
rnb1k2r/ppp4p/6p1/q2pPp2/P2P1N2/2P2Q2/6PP/RNB1KB1R w KQkq d6 0 14
r3k3/pp5p/2p1b3/5pp1/8/3P1K2/P5P1/2b5 w q - 0 26
r3kbnr/ppp3pp/5p2/4n3/4Q3/2N5/PPP2PPP/R1B1K1NR w KQkq - 0 10
2r1k2r/p2q1ppp/1p1b1n2/3p4/3Pp3/n3B3/N1P2PPP/3QK1NR w Kk - 2 22
rn1q1rk1/1b2bppp/pp2pn2/1Ppp4/P1PP4/3BPN2/1B1N1PPP/R2Q1RK1 w - c6 0 13
1r1qk2r/p1p1ppbp/2Np1np1/2p5/5Q2/2P1P1P1/PP1P1P1P/R1B1K1Nb b Qk - 3 11
r4rk1/pp1b1ppp/3p1n2/1Pp5/3N4/BP3N2/5PPP/R3R1K1 w - c6 0 18
2r1kq1r/1b1n1p1p/p2p1np1/1p1pp3/1N1N4/1BP5/PP3PPP/R2QR1K1 w k - 2 18
r3k3/p5R1/2np4/4p3/8/2Pb4/PP1K1b2/R7 b q - 0 26
r1b2rk1/ppp2ppp/8/3pPP2/2B3q1/2Q5/PPP3PP/R4RK1 w - d6 0 15
r7/ppp1bkp1/4bp2/3q4/2PpN3/P2B1P2/1P1Q4/1K1R3R b - c3 0 22
r3k2r/nbp2pp1/5b1p/1p1PpP1Q/pPq2P2/2P2R2/2BK3P/1R6 w kq - 0 36
4k2r/p4pR1/5p2/7p/8/3rPK2/7P/8 w k - 0 28
r2qnrk1/pbp1n1pp/1p2p3/3pPp2/2PP1P2/2PBB3/P3N1PP/R2Q1RK1 w - f6 0 13
r3kb1r/pp1bq1p1/2n1p2p/3pPp2/2pP4/2P2NP1/PPBN1PP1/R2QK2R w KQkq f6 0 15
4rrk1/6pp/3b2n1/1ppP1p2/5P2/5RN1/PBP3PP/5RK1 w - c6 0 23
r3r1k1/ppp3pp/2n5/2Pn1q2/2B2pPP/2PPpP2/PBK1Q3/3R3R b - g3 0 19
r1bq1rk1/1p4pp/p2p1b2/2pP1p2/2P1pP2/P6P/1P2B1PN/R2Q1RK1 b - f3 0 18
4k2r/8/3b2p1/2p3p1/8/4nN1P/8/6K1 b k - 2 35
r3k3/pp5p/8/8/3bQ3/1P2n3/P1P3PP/4K3 b q - 2 25
r2q1r1k/1p4pp/p4p2/nbb1p3/2PpP2Q/3B4/PP1PN1PP/R1B2R1K b - c3 0 17
rnb2rk1/1q2nppp/ppp1p3/3pP3/2PPBN2/2P2P2/P5PP/R1BQ1RK1 w - d6 0 14
1k6/p1p2p2/6pr/5b1p/1PPp4/P7/4QPPP/R5K1 b - c3 0 24
r1b1kb1q/pp4p1/n1p1p3/3p1p2/3PnP2/2P4P/PP2P1B1/RNB1QK1R w q - 1 14
1R2kb1r/p4ppp/2p5/8/5p2/3r4/N6P/7K b k - 1 23
2r2rk1/pp3pb1/2np2pp/1N1qn3/2Pp4/P5BP/1P2BPP1/R2Q1RK1 b - c3 0 18
r3k3/pp5p/8/5Q2/3b4/1P2n3/P1P3PP/4K3 w q - 1 25
b3r1nr/p1kp1p2/Bp3q1p/2b5/3NP1p1/P4P1N/1P4PP/R1QR2K1 w - - 0 18
2rq1rk1/3nn1bp/bp2p1p1/p2pPp1P/3P1P2/P4N2/1P2N1P1/RBBQ1RK1 w - f6 0 20
8/pk5p/6p1/1Pp5/2pR4/4P3/1B3PPP/3R2K1 w - c6 0 29
3r4/1b4p1/p3k2p/2p1P3/2Pp4/3R4/P4PPP/1K2R3 b - c3 0 24
r1b2rk1/1pp2ppp/1p6/3nN1q1/2Pp4/3P4/PP2BPPP/R2Q1RK1 b - c3 0 14
1r1q1r2/3bn1kp/3p1np1/2pP4/1p1Q3N/3B3P/PP6/1NK2R1R w - c6 0 25
Bn2k2r/p3nppp/5q2/2p1p3/1p6/1P2P1P1/P1PP1P1P/RN1QK1N1 w Qk - 0 14
5r2/7k/2Q3p1/2PpPp2/3q2N1/3n3P/5PP1/3R2K1 w - f6 0 31
8/p1p1kp2/1p2pNp1/6Pp/5P2/8/PPK4P/8 w - h6 0 29
rnb1k2r/pp2n1p1/3qp2p/1B1p4/3N4/6P1/PPP4P/R2QKR2 b Qkq - 2 16
1rq1rk2/1ppbb2p/p1npp2Q/6R1/4P3/2P2N1P/PP2BP2/RN2K3 b Q - 5 18
5rk1/8/Bp2p2p/p1p1PppP/b1Nn1P2/6P1/1P3K2/1RB2R2 w - g6 0 28
4k2r/p4pR1/3r1p2/1q5p/3p1K2/8/5P1P/5B2 b k - 1 24
2rqk2r/1p1b1pp1/p1n2b1p/2Pp4/NP2p2N/P3P1P1/2B2PP1/1R1QK2R b Kk - 1 17
r3kb2/pp3pp1/3p4/2p1p1B1/P1BnP1b1/6n1/1PP5/RN2K3 w Qq - 0 16
r1q1rk2/1ppbnp2/p4N1Q/8/3P4/1PNB1P2/P5PP/R3K2R b KQ - 0 18
1r2r1k1/pbq2pbp/1pn3p1/2pn4/2PpNPP1/3P2NP/PP1B2B1/2RQR1K1 b - c3 0 17
4k1nr/7p/3bp3/2p3p1/4b3/7K/5RPP/4N3 w k - 0 27
r3kr2/p2nn2p/2N1Q3/8/8/1P6/4KPPP/8 b q - 0 28
r3k1n1/pbqp3r/1pnb2p1/5p2/1P3P1p/P3PN1P/1BPPB3/R2QK1R1 w Qq - 2 19
r1b1k3/p1p5/1p6/3p2r1/5p2/3P2b1/P7/5K2 b q - 7 35
8/8/pp4p1/2p1kpP1/2P2R1P/2P1PP2/P7/2K5 w - f6 0 30
r3k3/2p5/p2p4/P5Pp/1P2b3/2P2r2/8/6K1 b q - 2 42
6k1/4R2p/p4r1b/1pB2p2/1PnN1PpP/P5P1/6KN/8 b - f3 0 39
5rk1/6pp/b7/p2pp3/1Pp2b1q/P1P2P2/6PP/3RRK2 b - b3 0 31
r2q1rk1/4bppp/1n1pbn2/p1p5/1pP2P2/1P1PPNQ1/PB1NB1PP/R4RK1 b - c3 0 14
B3k2r/p2nnppp/8/8/1p1q4/1P3QP1/P1P4P/RN2K1N1 w Qk - 0 19
5rk1/p7/5p2/4nN1p/1pP3p1/1P2K1P1/P6P/8 b - c3 0 31
4r1k1/1pp3p1/7r/2b1Pp2/P4PK1/2P3P1/3B4/RN2R3 w - f6 0 29
1n2kbnr/7p/2p2pp1/2q4b/4P1P1/2P4P/1Q6/2B1KBNR b Kk - 0 19
r1bqkbr1/2p2p2/p3p2p/4P3/4pP2/P3P2P/2P1N3/R1BQK2R w KQq - 0 16
rn2k3/p1pp1rbp/1p2pnp1/8/2B5/2N2Q2/PPPP1PRP/R1B1K3 b Qq - 1 11
2kr1bnr/ppp2pp1/7p/3Ppq2/1nN5/2N1B3/PPP1QPPP/R4RK1 w - e6 0 13
2q1k2r/3nn1b1/p3p2p/Q2p1p2/2pP4/2P1PpP1/P2N1P1P/2B1K1NR w Kk - 0 25
rn1qk2r/pbp1ppbp/1p4p1/3pP1B1/2BP4/2N5/PPP2PPP/R2QK2R w KQkq d6 0 9
1nb1kbnr/5p1p/2p3p1/4q3/4p3/N1P2PP1/2Q4P/2B1KBNR b Kk - 0 13
2rq1rk1/3bb1pp/p1n1p3/3pPpNn/N1pP1P2/2P1B2P/1PQ1B1PK/R4R2 w - f6 0 19
r2qkb1r/p1p1p1pp/2p5/3p2n1/3P4/5Q2/PPP2PPP/RN2K2R w KQkq - 0 10
Qn2k2r/p1q1ppbp/3p1np1/3P4/8/2P1B1P1/P4P1P/RN2KRN1 b Qk - 0 14
4k1nr/4b2p/6R1/2p3p1/6P1/7K/7P/4N3 b k - 0 30
r1b1kb1r/2p2pp1/p1n1pn1p/Pp2Nq2/Q1BP4/2N1B3/1P3PPP/R3K2R w KQkq b6 0 13
4k2r/p4pR1/3r1p2/7p/8/3BPK2/7P/8 b k - 0 27
7r/r1p3pp/2Qb1q2/kp6/pP1P1B2/2P3P1/P5BP/5RK1 b - b3 0 26
rnbqkbnr/pp1p1ppp/8/2pPp3/8/8/PPP1PPPP/RNBQKBNR w KQkq e6 0 3
2rqk2r/1p1bbpp1/p3pn1p/n2p4/P2P4/2P1PN2/2BN1PPP/1RBQ1RK1 w k - 5 14
2kr3r/1pp1qp2/p1p4p/2P2Pp1/1P1P1R2/4P3/P7/R1BK4 w - g6 0 22
r1b4r/p1k5/2B5/4p2q/P1n3pP/3Q2P1/4PP2/R4RK1 b - h3 0 29
q3kbnr/B6p/R2p1p2/3Pp3/1p2P1pN/8/1PP2PPP/3QK2R b Kk - 0 15
1n2k1nr/8/8/5Q1B/8/2P4N/8/2B1KR2 b k - 0 30
q5nr/3p2pp/1R1N1pk1/8/p3pP2/P1p1B3/2P3PP/4K2R b - f3 0 29
2q1k2r/3nn1b1/p3p3/Q2p1p1p/2pP4/2P1PNP1/P4P1P/2B1K1NR w Kk - 0 26
r1b2rk1/1p2n1b1/4qppp/4p3/PQ1p4/4P1PP/R1PPNPB1/1N2K2R w K - 0 21
4k2r/p4pR1/3r1p2/4q2p/3p1K2/8/5P1P/5B2 w k - 2 25
2rq1rk1/p3b1p1/1n2p3/4Pp1p/3PQ1n1/3B1N1P/PP1B1PP1/2R2RK1 w - f6 0 21
4k1nr/7p/3bp3/2p2bp1/8/7K/4R1PP/4N3 w k - 2 28
1k1r2nr/pbpq3p/1p4p1/1NbpPp2/P7/2PB4/3P2PP/R1BQR2K w - f6 0 16
r1bq1r2/1p4bk/1np1p1pp/3nPp2/p2PN3/P3B3/BP1N1PPP/R2QR1K1 w - f6 0 17
4k2r/1p3ppp/4p3/p1P1P3/2R5/2P5/1K2q3/8 w k - 1 42
r2q1rk1/2n1b1pp/p1p1pnp1/1pPp4/3P4/2NBP2P/PPQ2PP1/R1B2RK1 w - b6 0 14
rn2k3/pb2b2q/1ppppnp1/7p/4P3/1P1P1PP1/P1PNN1BP/1R1Q1RK1 b q - 1 14
1r1q1rk1/p4pbp/p2p1np1/2pPp3/4P1b1/5N2/PPPNQPPP/R1B1R1K1 w - e6 0 12
r1bk2nr/p4pp1/1pP1p2p/1B2p3/1P1bP3/P2P4/5PPP/1RBQK2R b K - 0 16
3r1b1r/2p1k2p/Q3p3/4n1pP/P7/2P5/2P1K3/3R2R1 w - g6 0 28
1n2k1nr/8/8/5Q1p/8/2P2B1N/8/2B1KR2 w k - 0 30
r3k3/2p5/p2p2b1/P6p/1P6/2r5/8/6K1 w q - 0 44
4k2r/p4pR1/3r1p2/7p/8/3pPK2/7P/5B2 w k - 0 27
4k2r/8/3b1np1/2p3p1/6P1/8/6KP/4N3 w k - 4 33
r2q1rk1/1b2npbp/pp2p1p1/2p5/Q1P5/2NPB1P1/PP2NP1P/R3R1K1 w - - 0 16
r3k3/pp5p/2p1b3/6p1/5p2/3P1KP1/P7/2b5 w q - 0 27
r1bqk1r1/ppppbp1p/2n1pn1Q/8/4P3/3P3N/PPP2PPP/RNB1KB1R b KQq - 2 6
r3kb1r/pp5p/1q3p2/2pp1Q2/5B2/2P1PN2/PP3PPP/R3K1R1 w Qkq - 1 16
rn1qkbnr/pbp2ppp/1p2p3/3pP3/8/3P1N2/PPP2PPP/RNBQKB1R w KQkq d6 0 5
rn1qkbnr/pbpp2pp/1p2p3/4Pp2/5P2/5N2/PPPP2PP/RNBQKB1R w KQkq f6 0 5
r2q2rk/pp1n2p1/2p1p2p/4Pp2/3P2Q1/2PB1P2/P4P1P/2R3RK w - f6 0 23
rnbqkbnr/pp5p/8/P1p1pppP/8/2P2P2/3PP1P1/RNBQKBNR w KQkq g6 0 8
rn3rk1/pppqp2p/3p2pb/3nPp2/3P1PbN/2P5/PP2B1PP/RNBQ1RK1 w - f6 0 12
r1bqkb1R/pp3p2/3p4/2p1p3/3nN3/4P1P1/PPPP1P2/RNBQKB2 w Qq - 1 11
r1q1k1r1/pp3p1p/2ppb3/5p2/1n4p1/1P1PP1P1/P1P1NPBP/1R1QK2R w Kq - 4 17
r1bqkbnr/pp2pppp/8/2ppP3/3nQ3/8/PPPP1PPP/RNB1KBNR w KQkq d6 0 5
r3k3/pp5p/2p1b3/6p1/5P2/3P1K2/P7/2b5 b q - 0 27
rnb1kbn1/pp3pp1/1q2pr2/1p1p3p/7N/2N1P1P1/PPPP1P1P/1RBQK2R w Kq - 0 10
r1b1kb1r/ppq1pppp/2n5/3pP3/3Pn3/3B1N2/PP3PPP/RNBQK2R w KQkq d6 0 8
2r2rk1/1bqn2pp/1p2pn2/pB1p1p2/P2P4/N1B1PP2/2PQ2PP/4K1NR b K - 0 18
r3k3/pp5p/2p1b3/5pp1/8/3P1KP1/P7/2b5 b q - 0 26
4k2r/p4pR1/3r1p2/7p/3p4/4qK2/5P1P/5B2 w k - 4 26
Bn1qkbnr/p1p2p2/1p1pp3/7p/2NP4/4P2p/PPPN1P2/R1BQK3 b Qk - 0 11
4k2r/3rb1pp/8/8/Q5n1/6P1/PPPP3P/R1B1K2R w KQk - 5 23
r3k2r/2p1n2p/pp1p2p1/4p3/6qP/3PQbP1/PPP1NP1R/R3K3 b Qkq - 3 18
r3k3/p2nQ2p/2N2r2/8/8/1P6/4KPPP/8 b q - 0 29
2kr3r/p1ppqpb1/1pn2pp1/7p/3PN3/1PP2PP1/P2QP2P/R3K1Nb w Q - 4 13
rnbqk2r/5p1p/p1p1pnpb/1pPp4/PP1P4/B3PN2/5PPP/RN1QKB1R w KQkq b6 0 9
r1bqk1nr/pp3ppp/1b6/3B4/1P3B2/2P5/P4PPP/R2QK1NR w KQkq - 1 13
4k2r/1p3ppp/4p3/p1P1P3/2R5/1KP5/4q3/8 b k - 2 42
1n1q4/3kn2Q/1p6/p1p3b1/8/4P3/PPPP4/RNB1K1NR b KQ - 0 18
1n2k1nr/7p/8/5Q2/8/2P2B1N/8/2B1KR2 b k - 0 29
r1bqkb1R/pp3p2/2np4/2p1p3/4N3/4P1P1/PPPP1P2/RNBQKB2 b Qq - 0 10
r3k2r/pp1nppbp/5np1/4N3/8/8/PPP2PPP/R1BNK2R w KQkq - 1 12
rnb1k3/pp3p2/7b/3r4/6n1/2P3q1/PP1PK3/1RBQ1R2 w q - 4 27
1nbqkbnr/7p/2P2p2/3pp1p1/1pN1P3/5N2/2P2PPP/r1BQKB1R w Kk - 0 12
r1bqkb1r/pp1n1ppp/3p1n2/2pPp3/2P1P3/2N5/PP3PPP/R1BQKBNR w KQkq e6 0 6
r3k3/5pBp/4p3/3p4/8/7P/p1PK1P1P/4R3 b q - 1 30
r2qkbr1/ppp1pp1p/8/5b2/2pP1B2/2P1P3/P4PPP/1R1QKB1R w Kq - 0 14
r4k1r/ppp1n1p1/2n2b1p/P2p4/3P4/3QBN2/1P3PPP/RN2K2R w KQ - 5 17
1r2k2r/p2q1p1p/2pb1np1/4p3/8/2P1P1Q1/PB3PPP/1R3RK1 b k - 1 19
r1bqkbQ1/p4p2/2p1p3/1p2B3/2B5/1P2P3/P1PP1P2/RN2K3 w Qq - 0 15
r3kr2/2p5/p2p1pp1/P3p2p/1PP2P2/2Pb2P1/7K/3RR3 b q - 5 28
r1bqkb1r/pp1n1ppp/3p1n2/2pPp3/4PP2/2N5/PPP3PP/R1BQKBNR w KQkq e6 0 6
rn2kbnr/1q1p3p/4p1p1/1p2P3/p1p1P3/2P2PRB/PP1N3P/R1BQK3 b Qkq - 0 16
r1b1k2r/1ppn2b1/p3q2p/5Bp1/3P4/6B1/PPP2PPP/R3K1NR w KQkq - 0 14
3Qk1nr/5ppp/2p5/4n3/8/8/Pr1N1PPP/3RKB1R b Kk - 0 16
R2qkb1r/4pppp/2pp4/2n5/1p1Pn3/3Q1N1P/1PP1NPP1/2B1K2R b Kk - 0 12
rn3b1r/pp2kb2/2pp1p2/3qp2n/7N/1P1PP2B/PBP2P2/RN1QK1R1 b Q - 6 18
1nbqkbnr/2pppppp/8/8/rP6/2N5/3PPPPP/2BQKBNR b Kk - 1 6
2b4Q/pp1kn2R/2p1p1p1/1q3p2/8/5N2/PP3PP1/RN2K3 b Q - 0 23
3rk2r/4q1p1/2p1p3/p2nQp2/Pp3n2/1B1P2NP/1PP2P2/2KR3R b k - 0 23
5k1r/r3bb1p/3p1p2/p1p1pN2/pqPnP1B1/3P3P/1P1N1PP1/1R1QK2R b K - 18 26
r3k1nr/pb1nq2p/1p4p1/8/P2P2P1/3B1P2/8/RN1QK1NR w KQkq - 1 17
r1bq1rk1/pp4bp/2n1p1p1/2p2P2/8/2N2NP1/P1P2P1P/1R1QKB1R b K - 0 14
2rqk2r/4bp1p/2b2p2/6p1/2P1Q3/3P4/PP3PPP/R1B1K1NR w KQk - 1 18
q5k1/p1p2ppp/4rn2/7b/5b1P/4PP2/PP1PQ3/RNB1K2R w KQ - 0 16
1r2kb1r/3bpppp/3p4/5q2/3P4/1P1nP3/P2B4/2RK4 b k - 8 24
r1q1kbr1/p3pp1p/1p2b3/8/3P4/2PQP1B1/P4PPP/1R2KB1R b Kq - 4 18
rnbq1rk1/5pp1/p1p1pn1p/3p4/Pp1P4/1B2PN2/PBP1QPPP/1R2K2R b K - 1 12
2bqk1nr/r2p1ppp/2nNp3/8/p2P4/3BPQ2/PP3PPP/2R1K1NR b Kk - 1 12
r1bqkb1r/p1p1pnp1/1pn2pQ1/3pP2p/2BP3P/2P5/PP3PP1/RNB1K1NR w KQkq d6 0 9
r1bq1r1k/ppp1p1b1/2np1p1p/7p/2BPP2B/3Q1P2/PPPN2P1/R3K1N1 w Q - 0 12
r3kbnr/3qn1p1/p2pN2p/1ppPp3/4P3/8/PPQ2PPP/RNB1K2R w KQkq c6 0 14
r1b1kbnr/pp1p1ppp/4p3/2pP4/3nP2q/3Q4/PPP2PPP/RNB1KBNR w KQkq c6 0 6
rnbqk2r/ppp1npbp/4p1p1/3pP3/2BP4/5N2/PPP2PPP/RNBQK2R w KQkq d6 0 6
r1b5/p1p1Q2R/1p1pk1p1/n7/8/2P1P3/PP1P1Pr1/RNB1K3 b Q - 1 24
q3kb1r/p1pb1ppp/3p1n2/8/4P3/8/PPP2PPP/RNBQK2R w KQk - 0 9
r1b1kb1r/ppp1qppp/8/8/3BN3/8/PPP2PPP/R2QKB1R w KQkq - 1 10
rnbqkb1r/4np1p/2p5/p5pP/P2p4/B7/2PPNPP1/R2QKBNR w KQkq g6 0 12
1rb1kb1r/pp1pppp1/7n/1P5n/P2N3P/4P2B/1B1PKP2/RN1Q3q b k - 1 21
3rk2r/p3bppp/2p2n2/2P5/1Pb5/P6P/1B1NPPP1/R3KB1R b k - 3 14
r3k3/7q/p3PB2/1pbpn2p/3p3P/PB4r1/1PP5/R2Q1R1K w q - 1 28
2r1k2r/p2q1ppp/1p1b1n2/3p4/3Pp3/4B3/N1PQ1PPP/1n2K1NR w Kk - 0 21
r3kbnr/1n1bq2p/p2p1pp1/1ppPp3/4P3/PB2BN1P/1PP1NPP1/R2QK2R w KQkq c6 0 13
rn2kb2/pp1qp1p1/2p2nb1/3p4/3P1NP1/4PB2/PPPN4/R1BQK3 b Qq - 4 14
r4rk1/P2nbp2/1N1pqnpp/2p1p3/Rp2P3/3Q3P/1P1PNPP1/2B1K2R b K - 2 22
r1bqkb1R/pp3p2/3p4/4p3/3pN3/6P1/PPPP1P2/RNBQKB2 w Qq - 0 12
r1bqkb1r/pp1n1ppp/2pp1n2/3Pp3/4P3/2N2N2/PPP2PPP/R1BQKB1R w KQkq e6 0 6
r1bqkbnr/pp4pp/2n1p3/3pPp2/3p2Q1/3B1N2/PPP2PPP/RNB1K2R w KQkq f6 0 7
r2qk2r/pb1p3p/p1p3p1/P3P1b1/3P2R1/4P3/1PP3PP/1NB1K1NR b Kq - 2 15
r3k2r/pppb3p/3bn1p1/8/3P2PP/5P2/PP1NN3/2KR3R b kq - 0 16
rn1qkb1r/ppp1p1pp/8/8/8/3P1b2/PP3PPP/R1BQKB1R w KQkq - 0 10
r2qk3/pp1n4/2p1b2b/3pp3/5p1n/1PNP1P2/PBPQNKrP/R5R1 w q - 0 22
r2q1rk1/p1pp2bp/np2p1pn/8/PPP1b2P/1R3N2/3B1PP1/3QKB1R b K - 1 15
r1b1k2r/ppp2ppp/5q2/8/2n5/4P3/P2Q1PPP/R3KBNR w KQkq - 0 12
rnb2rk1/pp1p1ppp/4p3/2p5/8/1P1PP1P1/P1P2PBP/qN1QK1NR w K - 0 9
r1b2rk1/p1pp4/2n1pq1b/p2n1p2/R4Pp1/8/1PP3B1/1NBQK1NR w K - 2 17
rn2kbnr/p6p/3p2p1/4p3/6P1/pP1P1BPP/P7/RN1QK2R w KQkq - 0 15
r2qkb2/pp3pp1/2np1n2/2p1p1NR/P1B1P1b1/3P2p1/1PP2P2/RNB1K3 b Qq - 0 12
r1b1k2r/pp1pb2p/4pp2/4P3/2P2p2/PP1Q1P2/5P1P/3RKB1R w Kkq - 0 21
r1bqkb1r/pp1n1ppp/3p1n2/2pPp3/4P3/2NB4/PPP2PPP/R1BQK1NR w KQkq c6 0 6
rnb1k3/pp1p1p2/2p1p3/7q/3NQ3/7P/3NB1P1/3RK2R b Kq - 5 29
r1bq1b1r/pppk1ppp/2n2n2/1B1pp1N1/7P/4P2R/PPPP1PP1/RNBQK3 w Q - 2 7
r2qkr2/p1ppn2R/1p2p3/8/5Qn1/PP1P1b2/1BP2P2/R3KB2 w Qq - 2 17
r1bqk2r/ppp1bpp1/2n5/3pP1Np/7P/3QB3/PPP2PP1/RN2K2R w KQkq d6 0 10
r2qkbnr/p4bpp/p2p4/2pPpP2/N7/2P5/PP3PPP/R1BQK1NR w KQkq e6 0 9
r1bqk2r/p4pp1/1p1b1n1p/nPp1p3/P1PpP1PP/3P1P2/3B4/RN1QKBNR w KQkq c6 0 12
rnbqkbnr/pppp2pp/8/4Pp2/5p2/2N2N2/PPPP2PP/R1BQKB1R w KQkq f6 0 6
rnbqkbnr/ppp4p/4ppp1/3pP3/2B5/5Q2/PPPP1PPP/RNB1K1NR w KQkq d6 0 5
rnbqkb1r/pppp2pp/8/4Pp2/3Qn3/5N2/PPP2PPP/RNB1KB1R w KQkq f6 0 6
2b1k2r/p2p1ppp/2p1pn2/q7/4P3/2NBPQ2/PrP3PP/R3K2R w KQk - 0 14
2bqk1nr/r2p1ppp/2n1p3/8/p1NP4/3BPQ2/PP3PPP/2R1K1NR w Kk - 0 12
rnbqk1nr/ppp1ppbp/6p1/3pP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq d6 0 4
r1bqkbnr/pp1ppppp/8/2pP4/1n6/8/PPPBPPPP/RN1QKBNR w KQkq c6 0 4
rnbqkbnr/ppp2ppp/4p3/3pP3/2BP4/2N2N2/PPP2PPP/R1BQK2R w KQkq d6 0 7
r2qkb1R/pp3p2/3p4/4pbN1/2Bp4/6P1/PPPP1P2/RNBQK3 b Qq - 3 13
rnb1kb1N/pp5p/3p1np1/2p1p3/2B1P3/q1N5/P1PB1PPP/1R1QK2R w Kq - 2 12
q1b1k1nr/5ppp/3b4/p2p4/1p1P1B2/8/PP3PPP/R2Q1RK1 w k - 0 17
rnbqkb1r/ppp2ppp/3p1n2/3Pp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq e6 0 4
r1bqkb1r/pp3ppp/3p1n2/2pP4/3QP3/2N5/PPP2PPP/R1B1KB1R w KQkq c6 0 8
r3kbr1/p3pp1p/1p6/8/2BP4/2P1P1B1/1R3PPP/4K2R b Kq - 0 21
r1b1k3/pp1n1Nbp/3p1np1/q1p1p3/2B1P3/1RN2Q2/P1PB1PPP/4K2R w Kq - 8 15
r1bq1rk1/3ppp1p/p3n3/1p1N1P2/1PPb4/6Q1/P5PP/2R1KB1R b K - 2 16
q3k1r1/1ppb3p/3bpn2/1P1p1pp1/3P1P2/1QP3PP/1B2P1B1/4K1NR b K - 0 15
4kb1r/3npppp/1Pp1b3/4p3/P7/4P3/3B1PPP/R3KB1R w KQk - 1 18
rnbqkbnr/ppp2p2/7p/3pp1pP/6P1/5P2/PPPPP3/RNBQKBNR w KQkq g6 0 5
2kr2n1/pbqp1r2/1pnb2R1/5p2/1P3P1p/P3PN1P/1BPPB3/R2QK3 w Q - 5 22
r1bqk1r1/p1pp1p1p/1pn1pnp1/8/3P4/1PN1P1P1/P1P2PBP/Q3K1NR w Kq - 2 10
rnbqkb1r/ppp2ppp/4p3/3pP3/3Pn3/5Q2/PPP2PPP/RNB1KBNR w KQkq d6 0 5
1q2k2r/3nn1b1/p3p1pp/3p1p2/2pP4/2P1PBP1/P2N1P1P/1QB1K1NR b Kk - 1 21
r2qkbr1/ppp1np1p/2b3p1/8/6Q1/1P2P3/P1PP1PPP/RNB1K1NR b KQq - 4 12
